Prospective Mol ID,Prospective SMILES,Nearest Active SMILES,Nearest Inactive SMILES,Nearest Active Tanimoto Distance,Nearest Inactive Tanimoto Distance,Initial Hit,Scrutinized Hit,PriA-SSB Dose response: IC50 (uM),PriA-SSB Dose response: IC50 CI (Lower) (uM),PriA-SSB Dose response: IC50 CI (Upper) (uM),AS FRH Filter
Z734854148,C(=NNc1ncnc2nc[nH]c12)c1ccccn1,Nc1c(Cl)ncnc1NN=Cc1ccccn1,Fc1ccccc1C=NNc1ncnc2nc[nH]c12,0.45,0.35,1,1,1.29,1.22,1.36,False
Z1763598930,Clc1cncnc1NN=Cc1ccccn1,Nc1c(Cl)ncnc1NN=Cc1ccccn1,Clc1cncc(Cl)c1N/N=C/c1ccccn1,0.38,0.32,1,1,1.70,1.61,1.81,False
Z50106757,C(=NNc1ncnc2sccc12)c1ccccn1,Nc1c(Cl)ncnc1NN=Cc1ccccn1,c1ccc(CCNc2ncnc3sccc23)nc1,0.45,0.49,1,1,2.68,2.47,2.9,False
Z49571468,CC1CCC(=NNc2ccccc2[N+](=O)[O-])CC1,CC1CCC(=NNc2ccc(C(F)(F)F)cc2[N+](=O)[O-])CC1,O=[N+]([O-])c1ccccc1NN=C1CCc2ccccc21,0.35,0.47,1,1,3.64,3.12,4.25,False
Z3559392588,O[C@@H]1COC[C@@H]1Nc1ccc2ccc3cccnc3c2n1,c1cnc2c(c1)ccc1cccnc12,Clc1ccc2ccc3cccnc3c2n1,0.54,0.59,1,1,4.26,4.0,4.53,False
Z3558428795,OCCCCNc1ccc2ccc3cccnc3c2n1,c1cnc2c(c1)ccc1cccnc12,O=S(=O)(NCCO)c1cccc2cccnc12,0.53,0.54,1,1,4.33,4.12,4.56,False
Z3559518523,OCCC(Nc1ccnc2c1ccc1cccnc12)C(F)F,Cc1ccnc2c1ccc1cccnc12,c1cnc2c(c1)ccc1c2ccc2cccnc21,0.57,0.6,1,1,4.48,4.17,4.81,False
Z2976359863,Cc1c(N)nc(-c2ccccn2)nc1NCC1CCC(C2CC2)O1,c1ccc(-c2nc(NCC3CCCO3)c3ccccc3n2)nc1,Cc1c(N)nc(-c2ccccn2)nc1Cl,0.54,0.55,1,1,5.44,5.07,5.84,True
PV-001914484112,Fc1cccc(CNc2nc(-c3ccccn3)nc3c2CCC3)c1F,NNc1nc(-c2ccccn2)nc2c1CCC2,Fc1cccc(CNc2ncnc3cc(Cl)ccc23)c1F,0.41,0.61,1,1,6.11,5.23,7.15,True
Z339655406,CC(C)N(C)S(=O)(=O)c1ccc(F)c(C(=O)Nc2nc(-c3ccccn3)cs2)c1,O=C(Nc1nc(-c2ccccn2)cs1)c1cc(S(=O)(=O)N2CCOCC2)ccc1F,CN(C)S(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccn3)cs2)cc1,0.36,0.39,1,1,6.82,6.49,7.17,True
Z1101543176,COc1cc([N+](=O)[O-])c(C(=O)Nc2nc(-c3ccccn3)cs2)cc1SC,O=C(Nc1nc(-c2ccccn2)cs1)c1ccccc1[N+](=O)[O-],CSc1ccc(C(=O)Nc2nc(-c3ccccn3)cs2)cc1[N+](=O)[O-],0.35,0.32,1,1,7.02,6.04,8.16,True
Z71173293,CCOC(=O)c1c(C)[nH]c(C(=O)CSc2cccc3cccnc23)c1C,CCOC(=O)CSc1cccc2cccnc12,CCOC(=O)c1c(C)[nH]c(C(=O)CSc2nccc(C)n2)c1C,0.39,0.37,0,0,7.27,0.0,1.99e+41,False
Z29466207,CC1Sc2ccc(C(=O)Nc3nc(-c4ccccn4)cs3)cc2NC1=O,CC(=O)Nc1cccc(C(=O)Nc2nc(-c3ccccn3)cs2)c1,CC1Sc2ccc(C(=O)Nc3ncccc3O)cc2NC1=O,0.4,0.38,1,1,7.99,6.55,9.75,True
Z3557629875,CSCC(CCO)Nc1ccc2ccc3cccnc3c2n1,Cc1ccc2ccc3cccnc3c2n1,CC(Br)c1cccc2cccnc12,0.57,0.62,1,1,9.08,8.45,9.75,False
Z240359708,O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(Cl)c(S(=O)(=O)NCC2CCCO2)c1,CN(CC1CCCO1)S(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccn3)cs2)cc1,O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(Cl)c(S(=O)(=O)N2CCCC2)c1,0.39,0.35,1,1,10.0,6.01,16.8,True
Z3557629872,CSCC(CCO)Nc1ccnc2c1ccc1cccnc12,Cc1ccnc2c1ccc1cccnc12,c1cnc2c(c1)ccc1c2ccc2cccnc21,0.56,0.62,1,1,10.8,10.0,11.7,False
Z3295209363,C1=C[C@@H](CNc2nc(-c3ccccn3)cs2)[C@H]2CO[C@@H]1C2,CNc1nc(-c2ccccn2)cs1,c1ccc(CCNc2nc(-c3ccccn3)cs2)cc1,0.55,0.53,1,1,11.5,10.7,12.4,True
Z3395547714,CC1CC(Nc2nc(-c3ccccn3)nc3c2CCC3)CC(C)N1,NNc1nc(-c2ccccn2)nc2c1CCC2,c1ccc(-c2nc(-c3ccccn3)nc(-c3ccccn3)n2)nc1,0.38,0.61,1,1,12.1,11.2,13.0,True
Z109132782,O=C(CN1C(=O)COc2ccc([N+](=O)[O-])cc21)Nc1nc(-c2ccccn2)cs1,O=C(CN1C(=O)CCOc2ccccc21)Nc1nc(-c2ccccn2)cs1,O=C(CN1C(=O)COc2ccccc21)Nc1nc(-c2ccccn2)cs1,0.36,0.24,1,1,12.4,11.6,13.3,True
Z3297024656,O=C1CC2(CCOC2)C(C(=O)Nc2nc(-c3ccccn3)cs2)CN1,CC1(C)OC(=O)CC1C(=O)Nc1nc(-c2ccccn2)cs1,O=C(Nc1nc(-c2ccccn2)cs1)C1(c2ccccc2)CCOCC1,0.44,0.46,1,1,12.6,11.8,13.4,True
Z3295052620,CC1CC(Nc2nc(-c3ccccn3)cs2)C1,CNc1nc(-c2ccccn2)cs1,c1ccc(Nc2nc(-c3ccccn3)cs2)cc1,0.39,0.45,1,1,13.1,12.0,14.3,True
Z3649501061,CO[C@H](C)[C@@H](C)Nc1nc(-c2ccccn2)nc2c1CCC2,NNc1nc(-c2ccccn2)nc2c1CCC2,CC(C)Nc1cc(C(F)(F)F)nc(-c2ccccn2)n1,0.39,0.59,1,1,13.9,13.2,14.7,True
Z1313381195,Cc1n[nH]c(SCC(=O)Nc2nnc(-c3ccccn3)[nH]2)n1,Cc1ccccc1NC(=O)CSc1nnc(-c2ccccn2)[nH]1,O=C(CSc1nnc(-c2ccccn2)[nH]1)Nc1ccc(Cl)cc1,0.4,0.45,1,1,15.5,12.1,19.9,True
Z1245633363,c1ccc(-c2ncc[nH]2)nc1,c1ccc(-c2nnc(-c3ccccn3)[nH]2)nc1,c1ccc(-c2ccccn2)nc1,0.43,0.46,1,1,15.7,14.3,17.3,True
Z1172208679,c1ccc(-c2nc3c(c(N4CCCC4)n2)CCC3)nc1,c1ccc(-c2nc(N3CCCCCC3)c3ccccc3n2)nc1,c1ccc(-c2nc(N3CCCC3)c3ccccc3n2)nc1,0.41,0.4,1,1,17.6,12.2,25.4,True
Z49711282,FC(F)(F)c1cnc(NN=Cc2ccccn2)c(Cl)c1,Nc1c(Cl)ncnc1NN=Cc1ccccn1,FC(F)(F)c1cnc(N/N=C/c2ccncc2)c(Cl)c1,0.5,0.33,0,1,20.2,15.8,26.0,False
Z1741972899,O=C(O)c1cc(-c2ccccc2)ccn1,O=C(O)c1ccnc(C(=O)O)c1,O=C(O)c1ccccn1,0.41,0.43,1,1,21.0,16.6,26.5,False
Z3414110258,Cn1ccc(C23CCC(C2)C3C(=O)Nc2nc(-c3ccccn3)cs2)n1,CC1CC1C(=O)Nc1nc(-c2ccccn2)cs1,O=C(Nc1nc(-c2ccccn2)cs1)C1CCCC1,0.49,0.46,1,1,22.2,19.6,25.0,True
PV-002421112068,Cc1ccc(-c2nnc(SCC(=O)NCc3ccnc(-c4ccccn4)n3)[nH]2)cc1,Cc1ccc(NC(=O)CSc2nnc(-c3ccccn3)[nH]2)cc1,Cc1ccc(NC(=O)CSc2nnc(-c3ccccc3)[nH]2)cc1,0.4,0.47,1,1,37.8,22.7,63.0,True
PV-002161956828,O=[N+]([O-])c1ccc(SC2CCCCC2)c2ncccc12,O=[N+]([O-])c1ccc(O)c2ncccc12,O=[N+]([O-])c1ccc(Sc2cccc3cccnc23)c2ncccc12,0.44,0.43,1,0,48.2,0.04,54700.0,False
Z225905608,CCOC(=O)c1[nH]c(C)c(C(=O)CSc2cccc3cccnc23)c1C,CCOC(=O)CSc1cccc2cccnc12,CCOC(=O)c1c(C)[nH]c(C(=O)CSc2nccc(C)n2)c1C,0.39,0.48,0,0,> 66.0,,,False
Z2273856428,CCc1nc(C)c(CSc2cccc3cccnc23)o1,Cc1cccc(CSc2cccc3cccnc23)c1,Cc1ccc(CSc2cccc3cccnc23)cc1,0.47,0.45,0,0,> 66.0,,,False
Z2618185084,Cc1nn(C(C)C)cc1-c1ccc2cccnc2c1C,c1cnc2c(c1)ccc1cccnc12,Cc1c(F)ccc2cccnc12,0.57,0.56,0,0,> 66.0,,,False
Z285779920,O=C(O)CSc1ccc([N+](=O)[O-])c2cccnc12,O=[N+]([O-])c1ccc(O)c2ncccc12,O=[N+]([O-])c1ccc(Sc2cccc3cccnc23)c2ncccc12,0.36,0.42,0,0,> 66.0,,,False
Z2146195633,c1cncc(CSCc2cccc3cccnc23)c1,Cc1cccc(CSc2cccc3cccnc23)c1,c1cncc(CSc2cccc3cccnc23)c1,0.56,0.32,0,0,> 66.0,,,False
Z2998111045,CC(C)(C)c1ncc(-c2cccc3cccnc23)o1,c1cnc2c(c1)ccc1cccnc12,CC(C)(C)c1cccc2cccnc12,0.57,0.49,0,0,> 66.0,,,False
PV-001915624464,Cc1cc(C)cc(OCCN(C)C(=O)CSc2cccc3cccnc23)c1,CN(C)C(=O)CSc1cccc2cccnc12,Cc1cc(C)c(NC(=O)CSc2cccc3cccnc23)c(C)c1,0.38,0.47,0,0,> 66.0,,,False
PV-002140113355,c1cnc2c(SCc3ccn4ncnc4c3)cccc2c1,Cc1cccc(CSc2cccc3cccnc23)c1,Clc1cccc(CSc2cccc3cccnc23)c1,0.43,0.43,0,0,> 66.0,,,False
Z56788250,Cc1cccc2nc(CSc3cccc4cccnc34)cn12,Cc1cccc(CSc2cccc3cccnc23)c1,Cc1cccc2nc(CSc3ccccc3N)cn12,0.47,0.33,0,0,> 66.0,,,False
Z666250890,O=[N+]([O-])c1ncn(Cc2cccc3cccnc23)n1,Cn1nc([N+](=O)[O-])nc1Sc1cccc2cccnc12,O=[N+]([O-])c1ncn(Cc2ccccc2Cl)n1,0.51,0.4,0,0,> 66.0,,,False
Z3347084877,c1ccc(-c2cnc3n2CCC3)nc1,CC(C)(C)C1=Nn2c(nnc2-c2ccccn2)SC1,c1ccc(-c2cnc3n2CCCCC3)cc1,0.62,0.44,0,0,> 66.0,,,True
Z1116571364,c1cnc2c(SCCn3cncn3)cccc2c1,C=CCSc1cccc2cccnc12,c1cnc2c(SCCn3cccn3)cccc2c1,0.49,0.3,0,0,> 66.0,,,False
PV-002126332674,Oc1cccnc1SCc1ccc(F)c2cccnc12,Oc1ccc(F)c2cccnc12,Oc1cccnc1SCc1ccccc1,0.44,0.5,0,0,> 66.0,,,False
Z3557694708,OCCCN(CCO)c1ccc2ccc3cccnc3c2n1,c1cnc2c(c1)ccc1cccnc12,O=S(=O)(c1cccc2cccnc12)N(CCO)CCO,0.54,0.56,0,0,> 66.0,,,False
Z202503096,O=C(CSc1cccc2cccnc12)Nc1cccc(N2CCCC2=O)c1,Cc1cccc(NC(=O)CSc2cccc3cccnc23)c1,O=C(CSc1cccc2cccnc12)Nc1ccccc1,0.36,0.36,0,0,> 66.0,,,False
Z3238971184,C1=C(c2cccc3cccnc23)CCNC1,c1cnc2c(c1)ccc1cccnc12,C1=C(c2ccccc2)CCNC1,0.55,0.57,0,0,> 66.0,,,False
Z1443864314,O=C(O)c1cc(C(=O)N2CCS(=O)(=O)CC2)ccn1,O=C(O)c1ccnc(C(=O)O)c1,O=C(O)c1cc(N2CCCC2)ccn1,0.43,0.54,0,0,> 66.0,,,False
PV-001915624917,c1cc(CSc2cccc3cccnc23)cc(CN2CCOCC2)c1,Cc1cccc(CSc2cccc3cccnc23)c1,Clc1cccc(CSc2cccc3cccnc23)c1,0.42,0.42,0,0,> 66.0,,,False
Z1255380138,Nc1ncc(-c2ccccn2)cn1,Nc1nc(N)nc(-c2ccccn2)n1,c1ccc(-c2cncnc2)nc1,0.47,0.39,0,0,> 66.0,,,False
Z114886052,O=c1[nH]ncc(NN=Cc2ccccn2)c1Cl,O=c1cn[nH]c(NN=Cc2ccccn2)n1,O=c1[nH]ncc(NN=Cc2ccccc2)c1Cl,0.41,0.31,0,0,> 66.0,,,False
Z314947084,O=[N+]([O-])c1cc(Cl)cc(C=Nc2ccc(Cl)c3ncccc23)c1O,O=[N+]([O-])c1cc(Cl)c2cccnc2c1O,O=[N+]([O-])c1cc(Cl)cc(C=NNc2ccccn2)c1O,0.42,0.45,0,0,> 66.0,,,False
Z3225506284,Cc1cc(-c2ccccn2)[nH]n1,Brc1n[nH]c(-c2ccccn2)n1,c1ccc(-c2ccccn2)nc1,0.54,0.5,0,0,> 66.0,,,False
Z3652859018,Clc1ccc(CN2CCOCCOCC2)c2ncccc12,Oc1c(Cl)cc(CN2CCOCC2)c2cccnc12,O=C(Oc1c(CN2CCOCC2)cc(Cl)c2cccnc12)c1ccccc1,0.35,0.43,0,0,> 66.0,,,False
Z734817070,Clc1cccnc1NN=Cc1ccccn1,Nc1c(Cl)ncnc1NN=Cc1ccccn1,Clc1cncc(Cl)c1N/N=C/c1ccccn1,0.4,0.38,1,0,> 66.0,,,False
Z241926076,c1cnc2c(Cn3ccnc3)cccc2c1,Oc1ccc(Cn2ccnc2)c2cccnc12,c1ccc2c(Cn3ccnc3)cccc2c1,0.4,0.35,0,0,> 66.0,,,False
Z29467739,O=C(Cc1ccc(S(=O)(=O)N2CCOCC2)s1)Nc1nc(-c2ccccn2)cs1,O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(S(=O)(=O)N2CCOCC2)cc1,CC(C)(C)c1csc(NC(=O)Cc2ccc(S(=O)(=O)N3CCOCC3)s2)n1,0.36,0.31,1,0,> 66.0,,,True
Z666485712,Fc1cccc2nc(-c3ccccn3)[nH]c12,c1ccc(-c2nnc(-c3ccccn3)[nH]2)nc1,c1ccc(-c2nc3ccccc3[nH]2)nc1,0.53,0.41,0,0,> 66.0,,,True
Z1407899729,O=c1[nH]c(NN=Cc2ccccn2)nc2ccccc12,Cc1cc(=O)nc(NN=Cc2ccccn2)[nH]1,C(=NNc1nc2ccccc2[nH]1)c1ccccn1,0.4,0.31,0,0,> 66.0,,,False
Z3075781550,O=C(Nc1nc(-c2ccccn2)cs1)C1(C2CCCCO2)CCCO1,O=C(Nc1nc(-c2ccccn2)cs1)NC1CCCC1,O=C(Nc1nc(-c2ccccn2)cs1)C1CCCC1,0.45,0.43,0,0,> 66.0,,,True
Z3484513235,c1cc2c(c(-c3cccc4cccnc34)c1)CNC2,c1cnc2c(c1)ccc1cccnc12,Clc1cccc2cccnc12,0.55,0.57,0,0,> 66.0,,,False
Z3557781825,CN(C)CCN(C)c1ccc2ccc3cccnc3c2n1,c1cnc2c(c1)ccc1cccnc12,Clc1ccc2ccc3cccnc3c2n1,0.5,0.55,0,0,> 66.0,,,False
Z3295148399,c1ccc(-c2csc(NC3COC4(CCC4)C3)n2)nc1,O=C(Nc1nc(-c2ccccn2)cs1)NC1CCCC1,O=C(Nc1nc(-c2ccccn2)cs1)C1CCCC1,0.51,0.52,1,0,> 66.0,,,True
Z3634004206,COC(C)COc1ccc2ccc3cccnc3c2n1,c1cnc2c(c1)ccc1cccnc12,Clc1ccc2ccc3cccnc3c2n1,0.53,0.57,0,0,> 100,,,False
Z71174619,Cc1ccc(-n2nc(C)cc2NC(=O)CSc2cccc3cccnc23)cc1,Cc1ccc(NC(=O)CSc2cccc3cccnc23)c(C)c1,Cc1cc(C)c(NC(=O)CSc2cccc3cccnc23)c(C)c1,0.37,0.35,0,0,> 100,,,False
Z2739840324,CC(C)c1ncc(-c2cccc3cccnc23)n1C,c1cnc2c(c1)ccc1cccnc12,CC(Br)c1cccc2cccnc12,0.58,0.58,0,0,> 100,,,False
Z3638513333,CC1(C)CC(CSc2cccc3cccnc23)=NO1,Cc1cccc(CSc2cccc3cccnc23)c1,c1ccc(CSc2cccc3cccnc23)cc1,0.47,0.48,0,0,> 100,,,False
PV-001918010086,CCCN1CCCc2cc(C(C)C)ccc21,CCCN1CCCc2ccccc21,CCCN1CCCc2cc(CN)ccc21,0.41,0.37,0,0,> 100,,,False
Z3242476057,c1ccc(-c2n[nH]c3ccccc23)nc1,Clc1nc(-c2ccccn2)n[nH]1,c1ccc(-c2nc(-c3ccccn3)c(-c3ccccn3)nc2-c2ccccn2)nc1,0.56,0.48,0,0,< 4.17E-03,,,True
